Thu Aug 20 21:16:37 2015 us=594226 Current Parameter Settings:
Thu Aug 20 22:13:32 2015 us=921896 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:13:47 2015 us=923217 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:14:02 2015 us=924554 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:14:17 2015 us=925960 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:14:32 2015 us=927417 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:14:47 2015 us=928863 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:15:02 2015 us=930348 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:15:17 2015 us=931848 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:15:32 2015 us=933345 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:15:47 2015 us=934868 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:16:02 2015 us=936296 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:16:17 2015 us=937684 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:16:32 2015 us=938986 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:16:47 2015 us=940351 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:17:02 2015 us=941833 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:17:17 2015 us=943191 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:17:32 2015 us=944545 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:17:47 2015 us=945784 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:18:02 2015 us=947090 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:18:17 2015 us=948439 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:18:32 2015 us=949956 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:18:47 2015 us=951362 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:19:02 2015 us=952780 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:19:17 2015 us=954054 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:19:32 2015 us=955576 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:19:47 2015 us=956946 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:20:02 2015 us=958313 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:20:17 2015 us=959674 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:20:32 2015 us=960954 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:20:47 2015 us=962439 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:21:02 2015 us=963951 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:21:17 2015 us=965481 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:21:32 2015 us=967016 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:21:47 2015 us=968229 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:22:02 2015 us=969465 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:22:17 2015 us=970909 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:22:32 2015 us=972386 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:22:47 2015 us=973831 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:23:02 2015 us=975352 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:23:17 2015 us=976811 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:23:32 2015 us=978336 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:23:47 2015 us=979838 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:24:02 2015 us=981317 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:24:17 2015 us=982673 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:24:32 2015 us=983705 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:24:47 2015 us=985139 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:25:02 2015 us=986660 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:25:17 2015 us=988081 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:25:32 2015 us=989538 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:25:47 2015 us=990962 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:26:02 2015 us=992346 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:26:17 2015 us=993869 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:26:32 2015 us=995279 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:26:47 2015 us=996721 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:27:02 2015 us=998078 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:27:17 2015 us=999271 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:27:33 2015 us=796 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:27:48 2015 us=2167 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:28:03 2015 us=3629 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:28:18 2015 us=5135 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:28:33 2015 us=6532 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:28:48 2015 us=7977 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:29:03 2015 us=9313 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:29:18 2015 us=10666 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:29:33 2015 us=12163 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:29:48 2015 us=13469 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:30:03 2015 us=14776 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:30:18 2015 us=16128 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:30:33 2015 us=17520 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:30:48 2015 us=18991 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:31:03 2015 us=20527 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:31:18 2015 us=21985 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:31:33 2015 us=23502 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:31:48 2015 us=25028 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:32:03 2015 us=26476 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:32:18 2015 us=27803 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:32:33 2015 us=29210 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:32:48 2015 us=30745 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:33:03 2015 us=32283 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:33:18 2015 us=33792 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:33:33 2015 us=35269 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:33:48 2015 us=36800 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:34:03 2015 us=38214 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:34:18 2015 us=39585 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:34:33 2015 us=41077 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:34:48 2015 us=42486 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:35:03 2015 us=43865 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:35:18 2015 us=45099 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:35:33 2015 us=46542 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:35:48 2015 us=47931 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:36:03 2015 us=49458 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:36:18 2015 us=50890 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:36:33 2015 us=52384 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:36:48 2015 us=53806 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:37:03 2015 us=55336 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:37:18 2015 us=56848 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:37:33 2015 us=58168 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:37:48 2015 us=59418 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:38:03 2015 us=60698 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:38:18 2015 us=62100 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:38:33 2015 us=63528 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:38:48 2015 us=64990 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:39:03 2015 us=66361 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:39:18 2015 us=67824 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:39:33 2015 us=69170 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:39:48 2015 us=70570 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:40:03 2015 us=72007 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:40:18 2015 us=73323 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:40:33 2015 us=74736 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:40:48 2015 us=76157 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:41:03 2015 us=77683 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:41:18 2015 us=79223 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:41:33 2015 us=80752 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:41:48 2015 us=82279 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:42:03 2015 us=83685 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:42:18 2015 us=84954 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:42:33 2015 us=86412 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:42:48 2015 us=87845 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:43:03 2015 us=89266 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:43:18 2015 us=90459 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:43:33 2015 us=91781 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:43:48 2015 us=93284 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:44:03 2015 us=94809 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:44:18 2015 us=96075 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:44:33 2015 us=97497 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:44:48 2015 us=98947 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:45:03 2015 us=100316 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:45:18 2015 us=101471 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:45:33 2015 us=102485 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:45:48 2015 us=103422 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:46:03 2015 us=104447 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:46:18 2015 us=105458 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:46:33 2015 us=106676 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:46:48 2015 us=107716 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:47:03 2015 us=108811 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:47:18 2015 us=110066 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:47:33 2015 us=111434 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:47:48 2015 us=112635 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:48:03 2015 us=114079 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:48:18 2015 us=115511 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:48:33 2015 us=116606 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:48:48 2015 us=118084 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:49:03 2015 us=119576 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:49:18 2015 us=121066 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:49:33 2015 us=122588 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:49:48 2015 us=123981 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:50:03 2015 us=125459 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:50:18 2015 us=126939 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:50:33 2015 us=128430 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:50:48 2015 us=129939 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:51:03 2015 us=131192 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:51:18 2015 us=132496 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:51:33 2015 us=133977 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:51:48 2015 us=135464 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:52:03 2015 us=136902 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:52:18 2015 us=138314 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:52:33 2015 us=139767 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:52:48 2015 us=141212 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:53:03 2015 us=142689 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:53:18 2015 us=144076 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:53:33 2015 us=145580 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:53:48 2015 us=146950 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:54:03 2015 us=148342 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:54:18 2015 us=149858 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:54:33 2015 us=151271 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:54:48 2015 us=152688 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:55:03 2015 us=154121 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:55:18 2015 us=155606 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:55:33 2015 us=157106 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:55:48 2015 us=158544 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:56:03 2015 us=159898 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:56:18 2015 us=161085 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:56:33 2015 us=162516 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:56:48 2015 us=163946 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:57:03 2015 us=165426 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:57:18 2015 us=166835 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:57:33 2015 us=168248 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:57:48 2015 us=169662 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:58:03 2015 us=171134 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:58:18 2015 us=172593 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:58:33 2015 us=174045 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:58:48 2015 us=175397 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:59:03 2015 us=176686 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:59:18 2015 us=178014 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:59:33 2015 us=179400 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 22:59:48 2015 us=180896 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:00:03 2015 us=182372 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:00:18 2015 us=183692 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:00:33 2015 us=185174 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:00:48 2015 us=186612 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:01:03 2015 us=188107 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:01:18 2015 us=189493 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:01:33 2015 us=190909 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:01:48 2015 us=192220 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:02:03 2015 us=193583 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:02:18 2015 us=195019 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:02:33 2015 us=196509 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:02:48 2015 us=197718 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:03:03 2015 us=199207 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:03:18 2015 us=200635 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:03:33 2015 us=202044 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
Thu Aug 20 23:03:48 2015 us=203572 TCP: connect to [AF_INET]178.79.161.43:12112 failed, will try again in 5 seconds: Connection timed out
